
[1m[46m RUN [49m[22m [36mv3.1.2 [39m[90mC:/Users/Queen Elizabeth/Desktop/AFE Partner/AFE Partner Connect/my-react-router-app[39m
      [2mCoverage enabled with [22m[33mv8[39m

(node:30204) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 [32m✓[39m __tests__/routeSupportHistory.spec.tsx[2m > [22mView and edit support tickets[2m > [22mLoads screen and allows user to send comment[33m 1714[2mms[22m[39m
 [32m✓[39m __tests__/routeSupportHistory.spec.tsx[2m > [22mView and edit support tickets[2m > [22mError saving comment[33m 1438[2mms[22m[39m
 [32m✓[39m __tests__/routeSupportHistory.spec.tsx[2m > [22mView and edit support tickets[2m > [22mNo calls for support tickets are made if the user is not logged in[32m 51[2mms[22m[39m
 [32m✓[39m __tests__/routeSupportHistory.spec.tsx[2m > [22mView and edit support tickets[2m > [22mShows an error when the call for Support Tickets fails[32m 107[2mms[22m[39m
 [32m✓[39m __tests__/routeSupportHistory.spec.tsx[2m > [22mView and edit support tickets[2m > [22mLoads screen and allows Super User to send comment and resolve[33m 2137[2mms[22m[39m
 [32m✓[39m __tests__/routeSupportHistory.spec.tsx[2m > [22mView and edit support tickets[2m > [22mLoads screen and allows Super User to send comment but resolve fails[33m 2652[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m   Start at [22m 09:25:33
[2m   Duration [22m 14.85s[2m (transform 1.01s, setup 889ms, collect 2.30s, tests 8.10s, environment 1.55s, prepare 574ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.99 |    40.93 |   11.51 |    2.99 |                   
 src               |       0 |        0 |       0 |       0 |                   
  edge.ts          |       0 |        0 |       0 |       0 | 1-22              
  entry.client.tsx |       0 |        0 |       0 |       0 | 1-12              
  root.tsx         |       0 |        0 |       0 |       0 | 1-73              
  routes.ts        |       0 |        0 |       0 |       0 | 1-49              
 src/blocks        |       0 |        0 |       0 |       0 |                   
  ...tingLines.tsx |       0 |        0 |       0 |       0 | 1-501             
  LiquidEther.tsx  |       0 |        0 |       0 |       0 | 1-1248            
  StarBorder.tsx   |       0 |        0 |       0 |       0 | 1-53              
 ...ions/FuzzyText |       0 |        0 |       0 |       0 |                   
  FuzzyText.tsx    |       0 |        0 |       0 |       0 | 1-214             
 src/constants     |     100 |      100 |     100 |     100 |                   
  variables.tsx    |     100 |      100 |     100 |     100 |                   
 src/helpers       |    6.14 |       25 |   16.66 |    6.14 |                   
  helpers.tsx      |       0 |        0 |       0 |       0 | 1-235             
  styleHelpers.tsx |   25.67 |    33.33 |      20 |   25.67 | ...58,60-65,78-82 
 src/routes        |       0 |        0 |       0 |       0 |                   
  footer.tsx       |       0 |        0 |       0 |       0 | 1-157             
  landing.tsx      |       0 |        0 |       0 |       0 | 1-243             
  ...rSupabase.tsx |       0 |        0 |       0 |       0 | 1-28              
  mainScreen.tsx   |       0 |        0 |       0 |       0 | 1-556             
  ...eUserGrid.tsx |       0 |        0 |       0 |       0 | 1-180             
  ...FEsupport.tsx |       0 |        0 |       0 |       0 | 1-281             
  pageNotFound.tsx |       0 |        0 |       0 |       0 | 1-35              
